"id","price","type","rooms","neighborhood","suites","bathrooms","garages","private_area","total_area"
372,1110375,"Apartamento",2,"Vila Industrial",2,3,2,120,0
373,1173375,"Apartamento",3,"Vila Industrial",1,3,2,120,0
374,1152375,"Apartamento",2,"Vila Industrial",2,3,2,120,0
375,1131375,"Apartamento",3,"Vila Industrial",1,3,2,120,0
376,1194375,"Apartamento",3,"Vila Industrial",1,3,2,120,0
377,1236375,"Apartamento",2,"Vila Industrial",2,3,2,120,0
378,1215375,"Apartamento",3,"Vila Industrial",1,3,2,120,0
379,1278375,"Apartamento",3,"Vila Industrial",1,3,2,120,0
380,1215375,"Apartamento",3,"Vila Industrial",1,3,2,120,0
381,1257375,"Apartamento",2,"Vila Industrial",2,3,2,120,0
382,440000,"Casa",3,"Jardim Pancera",1,2,2,87,199.49
383,495000,"Casa",3,"Jardim Pancera",1,2,2,107,199.49
384,1257375,"Apartamento",3,"Vila Industrial",1,3,2,120,0
385,240000,"Casa",2,"Jardim Europa",1,2,2,58,125
386,350000,"Apartamento",2,"Jardim Gisela",1,2,1,74,0
387,1347255,"Apartamento",3,"Vila Industrial",1,2,2,120,0
388,2134492,"Apartamento",3,"Vila Industrial",3,4,2,230,0
389,1036350,"Apartamento",3,"Vila Industrial",1,3,2,120,0
390,500000,"Casa",3,"Vila Becker",1,2,1,100,525
391,450000,"Apartamento",2,"Centro",1,2,2,70.56,0
392,350000,"Casa",2,"Jardim Parizzotto",0,1,1,109.64,311.66
393,1047375,"Apartamento",2,"Vila Industrial",2,3,2,120,0
394,1047375,"Apartamento",3,"Vila Industrial",1,3,2,120,0
395,1089375,"Apartamento",2,"Vila Industrial",2,3,2,120,0
396,1068375,"Apartamento",2,"Vila Industrial",2,3,2,120,0
397,1089375,"Apartamento",3,"Vila Industrial",1,3,2,120,0
398,342125,"Apartamento",2,"Jardim Pancera",1,2,1,69.65,0
399,1068375,"Apartamento",3,"Vila Industrial",1,3,2,120,0
400,345000,"Apartamento",2,"Jardim Pancera",1,2,1,69.65,0
401,362250,"Apartamento",2,"Jardim Pancera",1,2,1,69.65,0
402,350750,"Apartamento",2,"Jardim Pancera",1,2,1,66.96,0
403,350750,"Apartamento",2,"Jardim Pancera",1,2,1,69.65,0
404,350750,"Apartamento",2,"Jardim Pancera",1,2,1,67,0
405,345000,"Apartamento",2,"Jardim Pancera",1,2,1,66.96,0
406,350750,"Apartamento",2,"Jardim Pancera",1,2,1,69.65,0
407,345000,"Apartamento",2,"Jardim Pancera",1,2,1,69.65,0
408,356500,"Apartamento",2,"Jardim Pancera",1,2,1,69.65,0
409,356500,"Apartamento",2,"Jardim Pancera",1,2,1,66.96,0
410,362250,"Apartamento",2,"Jardim Pancera",1,2,1,69.65,0
411,362250,"Apartamento",2,"Jardim Pancera",1,2,1,67,0
412,356500,"Apartamento",2,"Jardim Pancera",1,2,1,69.65,0
413,379500,"Apartamento",2,"Jardim Pancera",1,2,2,66.96,0
414,356500,"Apartamento",2,"Jardim Pancera",1,2,1,67,0
415,210000,"Apartamento",2,"Jardim Coopagro",0,1,1,54.5,0
416,342125,"Apartamento",2,"Jardim Pancera",1,2,1,69.65,0
417,255000,"Casa",2,"São Francisco",0,1,1,55,127
418,925000,"Casa",4,"Jardim La Salle",1,2,4,176.26,416
419,393612,"Apartamento",2,"Centro",1,2,1,74.4,0
420,275000,"Apartamento",2,"Jardim Concórdia",0,1,1,56.89,0
421,265000,"Casa",2,"São Francisco",1,2,1,59,127
422,388217,"Apartamento",2,"Centro",1,2,1,74.4,0
423,370000,"Casa",3,"Jardim Tocantins",2,3,1,120,288
424,470000,"Apartamento",3,"Centro",1,2,1,122,0
425,342125,"Apartamento",2,"Jardim Pancera",1,2,1,66.96,0
426,339250,"Apartamento",2,"Jardim Pancera",1,2,1,69.65,0
427,339250,"Apartamento",2,"Jardim Pancera",1,2,1,69.65,0
428,339250,"Apartamento",2,"Jardim Pancera",1,2,1,67,0
429,635000,"Apartamento",3,"Jardim La Salle",1,2,2,120,0
430,342125,"Apartamento",2,"Jardim Pancera",1,2,1,67,0
431,290000,"Casa",3,"Vila Pioneiro",0,1,1,135,291
432,330000,"Casa",2,"Jardim Panorama",0,1,1,58.07,250
433,499000,"Apartamento",2,"Vila Industrial",2,4,2,80.44,0
434,870000,"Apartamento",3,"Jardim La Salle",1,2,2,110,0
435,520000,"Apartamento",2,"Vila Becker",1,2,1,61.9,0
436,230000,"Casa",2,"Jardim Europa",0,1,2,61.8,149
437,420000,"Apartamento",2,"Jardim La Salle",0,1,2,78.53,0
438,395000,"Casa",6,"Jardim Pancera",0,2,4,185.46,514.85
439,290000,"Apartamento",2,"Jardim Coopagro",0,1,1,75.52,0
440,298000,"Casa",4,"Jardim Europa",2,3,3,140,250
441,545000,"Apartamento",3,"Jardim La Salle",1,2,2,105,0
442,1350000,"Casa",3,"Jardim Tocantins",1,3,2,200,141
443,565000,"Apartamento",3,"Jardim La Salle",1,2,2,105,0
444,565000,"Apartamento",3,"Jardim La Salle",1,2,2,105,0
445,615000,"Apartamento",3,"Jardim La Salle",1,2,2,120,0
446,545000,"Apartamento",3,"Jardim La Salle",1,2,2,105,0
447,349000,"Apartamento",2,"Jardim Gisela",1,2,1,70,0
448,429000,"Apartamento",2,"Vila Industrial",1,2,1,68,0
449,185000,"Apartamento",2,"Jardim Tocantins",0,1,1,58.96,0
450,509000,"Apartamento",3,"Vila Industrial",1,2,2,85,0
451,509000,"Apartamento",3,"Vila Industrial",1,2,2,85,0
452,390000,"Apartamento",2,"Vila Industrial",1,2,1,68,0
453,409000,"Apartamento",2,"Vila Industrial",1,2,1,68,0
454,409000,"Apartamento",2,"Vila Industrial",1,2,1,68,0
455,529000,"Apartamento",3,"Vila Industrial",1,2,2,85,0
456,390000,"Apartamento",2,"Vila Industrial",1,2,1,68,0
457,549000,"Apartamento",3,"Vila Industrial",1,2,2,85,0
458,419000,"Apartamento",2,"Vila Industrial",1,2,1,68,0
459,529000,"Apartamento",3,"Vila Industrial",1,2,2,85,0
460,559000,"Apartamento",3,"Vila Industrial",1,2,2,85,0
461,349000,"Apartamento",2,"Jardim Gisela",1,2,1,70,0
462,429000,"Apartamento",2,"Vila Industrial",1,2,1,68,0
463,419000,"Apartamento",2,"Vila Industrial",1,2,1,68,0
464,230000,"Casa",2,"São Francisco",1,2,1,55,150
465,250000,"Casa",2,"Vila Pioneiro",0,1,0,75.16,225
466,420000,"Casa",3,"Vila Pioneiro",1,2,1,105,275
467,495000,"Apartamento",3,"Jardim Pancera",1,3,2,85.08,0
468,320000,"Casa",3,"Jardim Europa",1,3,2,140,200
469,2600000,"Casa",4,"Vila Industrial",1,3,7,292.21,392
470,1000000,"Casa",2,"Jardim Pancera",1,2,4,183.79,360
471,250000,"Apartamento",2,"Centro",1,2,1,58.68,0
472,550000,"Casa",2,"Vila Industrial",0,2,2,362.6,172.48
473,370000,"Apartamento",2,"Biopark",1,2,1,40.7,0
474,349000,"Apartamento",2,"Jardim Gisela",1,2,1,70,0
475,260000,"Casa",3,"Jardim Coopagro",0,1,1,64.88,125
476,375000,"Casa",3,"Jardim Concórdia",1,2,1,76,168
477,1000000,"Casa",3,"Jardim Pancera",1,3,3,160,429.12
478,349000,"Apartamento",2,"Jardim Gisela",1,2,1,70,0
479,230000,"Casa",2,"São Francisco",1,2,1,55,150
480,275000,"Casa",3,"Jardim Panorama",0,1,1,70.32,135
481,180000,"Apartamento",2,"Centro",0,1,1,54.27,0
482,420000,"Casa",3,"Jardim Concórdia",1,2,1,106.32,188.5
483,450000,"Apartamento",2,"Vila Industrial",1,2,2,93.07,0
484,540000,"Casa",3,"Jardim Pancera",1,2,1,106,180
485,460000,"Casa",4,"Vila Pioneiro",0,2,0,170,355.9
486,420000,"Casa",3,"Jardim Concórdia",1,2,1,105.42,188.5
487,580000,"Casa",3,"Jardim Pancera",1,2,1,106,180
488,280000,"Casa",5,"Vila Pioneiro",1,3,0,200,301.95
489,420000,"Casa",3,"Jardim Concórdia",1,2,1,106.04,188.5
490,228000,"Apartamento",2,"Jardim Pancera",0,1,1,58.6,0
491,1700000,"Apartamento",3,"Vila Industrial",1,3,1,344.33,0
492,1600000,"Casa",3,"Jardim Gisela",1,3,5,276.35,479
493,650000,"Casa",3,"Jardim Coopagro",0,1,1,265,280.12
494,249000,"Casa",2,"Jardim Coopagro",1,2,2,54,125
495,220000,"Apartamento",2,"Jardim Porto Alegre",0,1,1,55.48,0
496,850000,"Casa",3,"Centro",1,2,2,172.27,190
497,225000,"Casa",2,"Jardim Panorama",1,2,1,65.4,125
498,240000,"Casa",3,"Jardim Panorama",0,1,1,70.32,135
499,850000,"Casa",3,"Centro",1,2,2,172.09,190
500,244000,"Casa",2,"Jardim Coopagro",1,2,2,54,125
501,350000,"Apartamento",2,"Jardim Gisela",0,1,1,75,0
502,200000,"Apartamento",2,"Jardim Coopagro",0,1,1,55.19,0
503,395000,"Casa",2,"Vila Industrial",1,2,1,63.22,125
504,225000,"Casa",2,"Jardim Panorama",1,2,1,65.4,125
505,375000,"Casa",2,"Vila Industrial",1,2,1,65.4,97
506,1300000,"Casa",3,"Jardim La Salle",1,2,1,219,560
507,140000,"Apartamento",2,"São Francisco",0,1,1,66.73,0
508,870000,"Casa",4,"Jardim Pancera",1,3,1,213.85,360
509,471800,"Apartamento",2,"Jardim La Salle",1,2,1,73,0
510,477500,"Apartamento",2,"Jardim La Salle",1,2,1,73,0
511,420000,"Apartamento",4,"Jardim La Salle",1,3,1,104.76,0
512,460970,"Apartamento",2,"Jardim La Salle",1,2,1,73,0
513,494600,"Apartamento",2,"Jardim La Salle",1,2,1,73,0
514,483200,"Apartamento",2,"Jardim La Salle",1,2,1,73,0
515,477500,"Apartamento",2,"Jardim La Salle",1,2,1,73,0
516,471800,"Apartamento",2,"Jardim La Salle",1,2,1,73,0
517,494600,"Apartamento",2,"Jardim La Salle",1,2,1,73,0
518,506000,"Apartamento",2,"Jardim La Salle",1,2,1,73,0
519,522000,"Apartamento",2,"Vila Industrial",1,2,1,84,0
520,600000,"Casa",3,"Vila Becker",0,1,1,119.25,490
521,510000,"Apartamento",2,"Vila Industrial",1,2,1,84,0
522,2500000,"Apartamento",5,"Vila Operária",2,7,5,690,0
523,509200,"Apartamento",2,"Vila Industrial",1,2,1,84,0
524,850000,"Apartamento",3,"Centro",1,2,2,134.13,0
525,650000,"Casa",3,"Centro",0,2,3,127,400
526,250000,"Casa",2,"Pinheirinho",1,2,1,54.57,125
527,275000,"Casa",3,"Jardim Panorama",0,1,1,70.32,135
528,205000,"Casa",1,"Pinheirinho",1,2,1,0,127
529,700000,"Apartamento",3,"Centro",1,3,2,145.98,0
530,310000,"Apartamento",2,"Biopark",1,2,1,62.29,0
531,250000,"Casa",2,"Pinheirinho",1,2,1,54.57,125
532,312500,"Apartamento",2,"Biopark",1,2,1,62.29,0
533,310000,"Apartamento",2,"Biopark",1,2,1,62.29,0
534,315000,"Apartamento",2,"Biopark",1,2,1,62.29,0
535,317500,"Apartamento",2,"Biopark",1,2,1,62.29,0
536,315000,"Apartamento",2,"Biopark",1,2,1,62.29,0
537,312500,"Apartamento",2,"Biopark",1,2,1,62.29,0
538,320000,"Apartamento",2,"Biopark",1,2,1,62.29,0
539,710000,"Apartamento",3,"Centro",1,3,2,152.73,0
540,225000,"Casa",3,"Pinheirinho",1,2,1,61,127
541,317500,"Apartamento",2,"Biopark",1,2,1,62.29,0
542,1500000,"Casa",3,"Jardim Gisela",1,3,4,385,525
543,467000,"Apartamento",3,"Jardim La Salle",1,2,2,89.27,0
544,155000,"Casa",2,"Pinheirinho",0,1,1,41.85,150
545,310000,"Casa",2,"Jardim Europa",0,1,2,70,135
546,820000,"Apartamento",3,"Centro",1,2,2,136.66,0
547,275000,"Casa",3,"Jardim Panorama",0,1,1,75.8,142
548,468000,"Apartamento",3,"Jardim La Salle",1,2,2,91.63,0
549,790000,"Casa",3,"Jardim Pancera",1,3,3,140.5,257.42
550,270000,"Casa",3,"Jardim Panorama",0,1,1,75.8,150
551,340000,"Apartamento",2,"Jardim La Salle",0,1,1,66.64,0
552,390000,"Casa",3,"Jardim Pancera",1,2,2,99.56,194.25
553,360000,"Casa",3,"Jardim Coopagro",1,3,3,101,250
554,215000,"Casa",2,"Jardim Panorama",1,2,1,53.22,125
555,485000,"Apartamento",3,"Jardim La Salle",1,2,2,91.63,0
556,649000,"Casa",3,"Vila Industrial",2,3,2,140.37,384.8
557,445000,"Apartamento",2,"Jardim Pancera",1,2,1,71.61,0
558,570000,"Casa",3,"Vila Industrial",1,2,1,95.96,195
559,140000,"Apartamento",2,"Jardim Panorama",0,1,1,56.25,0
560,330000,"Casa",3,"Independência",1,2,2,140,490
561,180000,"Apartamento",2,"Jardim Panorama",0,1,1,56.25,0
562,460000,"Apartamento",3,"Jardim Pancera",1,2,2,94.49,0
563,1390000,"Casa",3,"Jardim Pancera",1,4,4,231.51,514.64
564,205000,"Casa",2,"São Francisco",1,2,1,59,126.73
565,490000,"Apartamento",3,"Jardim Pancera",1,2,2,105.01,0
566,630000,"Apartamento",3,"Jardim Concórdia",1,2,2,142.96,0
567,369000,"Apartamento",2,"Jardim Pancera",0,1,1,58.46,0
568,400000,"Casa",4,"Centro",0,2,3,126.8,360
569,630000,"Apartamento",3,"Vila Industrial",3,4,2,154,0
570,410000,"Apartamento",2,"Jardim Pancera",0,1,1,58.46,0
571,395000,"Apartamento",2,"Jardim Pancera",1,2,1,71.61,0
572,210000,"Casa",4,"Jardim Europa",1,2,2,136,300
573,325000,"Casa",3,"Jardim Bressan",1,2,1,88,360
574,2975000,"Apartamento",3,"Centro",1,4,1,570.53,1000
575,380000,"Apartamento",2,"Jardim Pancera",1,2,1,75.51,0
576,395000,"Apartamento",2,"Jardim Pancera",1,2,1,71.61,0
577,1500000,"Casa",3,"Centro",0,2,1,158.38,450
578,435000,"Apartamento",2,"Jardim Pancera",1,2,1,71.61,0
579,430000,"Apartamento",3,"Centro",1,2,1,127.13,0
580,255000,"Casa",2,"Jardim Panorama",1,2,2,59.1,125
581,968500,"Casa",3,"Vila Becker",1,2,2,168.22,360
582,275000,"Casa",2,"Jardim Panorama",1,2,2,59.1,125
583,520000,"Apartamento",3,"Jardim La Salle",1,2,1,115,0
584,520000,"Apartamento",3,"Jardim La Salle",1,2,1,115,0
585,520000,"Apartamento",3,"Jardim La Salle",1,2,1,117,0
586,480000,"Casa",4,"Centro",0,2,1,226,450
587,210000,"Casa",2,"São Francisco",1,2,1,55,126.7
588,520000,"Apartamento",3,"Jardim La Salle",1,2,1,122,0
589,210000,"Casa",2,"São Francisco",1,2,1,55,126.7
590,265000,"Apartamento",2,"Jardim Concórdia",0,1,1,60.37,0
591,265000,"Apartamento",2,"Vila Industrial",0,1,1,57.57,0
592,205000,"Casa",2,"Pinheirinho",0,1,1,49.29,72.3
593,265000,"Apartamento",2,"Vila Industrial",0,1,1,56.82,0
594,560000,"Casa",3,"Vila Becker",1,2,2,180,118
595,285000,"Apartamento",2,"Vila Industrial",0,1,1,56.82,0
596,265000,"Apartamento",2,"Vila Industrial",0,1,1,56.82,0
597,225000,"Apartamento",2,"Jardim Europa",0,1,1,65,0
598,285000,"Apartamento",2,"Vila Industrial",0,1,1,57.57,0
599,285000,"Apartamento",2,"Vila Industrial",0,1,1,55.79,0
600,365000,"Casa",3,"Jardim Pancera",1,2,1,74,115
601,360000,"Casa",3,"Jardim Gisela",0,1,1,119.64,289.96
602,285000,"Apartamento",2,"Vila Industrial",0,1,1,56.82,0
603,560000,"Casa",3,"Vila Becker",1,2,1,118,180
604,205000,"Casa",2,"Pinheirinho",0,1,1,49.29,73.3
605,385000,"Casa",3,"Jardim Pancera",1,2,1,74,156
606,495000,"Casa",2,"Jardim Coopagro",0,1,1,166.32,336
607,355000,"Apartamento",2,"Vila Industrial",1,2,1,72.04,0
608,270000,"Casa",3,"Residencial Santa Clara",1,3,3,180,250
609,380000,"Apartamento",2,"Vila Industrial",1,2,1,72.04,0
610,355000,"Apartamento",2,"Vila Industrial",1,2,1,72.04,0
611,750000,"Apartamento",3,"Centro",3,4,2,161.37,0
612,294946,"Apartamento",2,"Jardim Filadélpia",0,1,1,64.04,0
613,365000,"Apartamento",2,"Vila Industrial",1,2,1,72.04,0
614,345236,"Apartamento",2,"Jardim Filadélpia",1,2,1,71.22,0
615,303101,"Apartamento",2,"Jardim Filadélpia",0,1,1,64.04,0
616,307179,"Apartamento",2,"Jardim Filadélpia",0,1,1,64.04,0
617,390000,"Apartamento",2,"Vila Industrial",1,2,1,72.04,0
618,303101,"Apartamento",2,"Jardim Filadélpia",0,1,1,64.04,0
619,379000,"Apartamento",2,"Jardim Gisela",1,2,1,70,0
620,320000,"Apartamento",2,"Centro",1,2,1,66.03,0
621,379000,"Apartamento",2,"Jardim Gisela",1,2,1,70,0
622,375000,"Apartamento",2,"Vila Industrial",1,2,1,72.04,0
623,600000,"Apartamento",2,"Centro",1,2,2,75.15,0
624,650000,"Casa",4,"Jardim Coopagro",1,2,2,127.15,490
625,352000,"Apartamento",2,"Jardim Tocantins",0,1,1,64,0
626,800000,"Casa",4,"Jardim Tocantins",2,3,2,184.64,360
627,330000,"Casa",3,"Conjunto Habitacional Britânia",1,2,2,70,133.75
628,380000,"Apartamento",2,"Jardim Tocantins",1,2,1,80.3,0
629,210000,"Casa",2,"São Francisco",1,2,2,57,139.75
630,260000,"Apartamento",1,"Jardim Santa Maria",1,2,1,60,0
631,362000,"Apartamento",2,"Jardim Tocantins",0,1,1,64,0
632,590000,"Casa",3,"Jardim Gisela",1,3,1,120,180.03
633,450000,"Apartamento",3,"Vila Industrial",1,2,1,90.47,0
634,450000,"Apartamento",3,"Vila Industrial",1,2,2,90.47,0
635,450000,"Apartamento",3,"Vila Industrial",1,2,1,90.47,0
636,450000,"Apartamento",3,"Vila Industrial",1,2,2,90.47,0
637,450000,"Apartamento",3,"Vila Industrial",1,2,1,90.47,0
638,312000,"Casa",3,"São Francisco",1,2,2,70,162.25
639,352000,"Apartamento",2,"Jardim Tocantins",0,1,1,64,0
640,1780000,"Apartamento",4,"Centro",2,3,2,193.2,0
641,495000,"Apartamento",2,"Jardim Tocantins",1,2,1,90.46,0
642,195000,"Apartamento",2,"Centro",0,1,1,57,0
643,480000,"Apartamento",3,"Centro",1,2,2,93.1,0
644,390000,"Casa",2,"Jardim Coopagro",1,3,2,136,253
645,240000,"Casa",2,"Jardim Bressan",0,2,1,57.26,142.5
646,450000,"Casa",3,"Jardim Concórdia",1,2,4,71,180
647,250000,"Casa",2,"Jardim Coopagro",1,2,1,60.75,125
648,638000,"Casa",3,"Jardim Filadélpia",1,3,2,139.75,187.92
649,250000,"Casa",2,"Jardim Coopagro",1,2,1,60.75,125
650,320000,"Apartamento",2,"Vila Industrial",2,3,2,150,180
651,235000,"Apartamento",2,"Jardim Tocantins",0,1,1,53.81,0
652,638000,"Casa",3,"Jardim Paraná",1,3,2,139.75,187.92
653,220000,"Casa",2,"São Francisco",0,1,1,74.4,250
654,342000,"Apartamento",2,"Jardim Tocantins",0,1,1,64,0
655,350000,"Casa",2,"Jardim Panorama",1,2,2,109.1,489.99
656,580000,"Casa",3,"Centro",1,3,1,118.55,180
657,1812255,"Apartamento",3,"Vila Industrial",3,4,2,170.54,0
658,450000,"Apartamento",3,"Boa Esperança",1,2,2,132,0
659,547000,"Casa",3,"Centro",1,2,3,99.97,501.74
660,2700000,"Apartamento",3,"Centro",3,4,2,289.46,0
661,2071757,"Apartamento",2,"Vila Industrial",2,3,2,170.54,0
662,1877149,"Apartamento",3,"Vila Industrial",3,4,2,170.54,0
663,580000,"Casa",3,"Centro",1,3,1,118.55,180
664,2030405,"Apartamento",3,"Vila Industrial",3,4,3,170.54,0
665,230000,"Casa",2,"Jardim Coopagro",0,1,1,52.7,200
666,1773588,"Apartamento",3,"Vila Industrial",3,4,2,170.54,0
667,2400000,"Apartamento",3,"Vila Industrial",3,4,3,170.54,314.32
668,250000,"Casa",2,"Jardim Panorama",0,1,1,98.12,367.5
669,350000,"Apartamento",2,"Jardim Pancera",0,1,1,63.5,0
670,450000,"Apartamento",3,"Jardim La Salle",1,2,1,115,0
671,1800000,"Casa",3,"Jardim La Salle",2,2,2,309.54,889
672,350000,"Casa",3,"Vila Pioneiro",0,2,3,138,275
673,580000,"Apartamento",3,"Vila Industrial",1,2,2,184.91,0
674,650000,"Apartamento",3,"Jardim Gisela",1,2,2,111.4,0
675,465250,"Apartamento",2,"Centro",1,2,1,79.25,0
676,471950,"Apartamento",2,"Centro",1,2,1,79.25,0
677,526500,"Apartamento",2,"Centro",1,2,1,76.3,0
678,385000,"Apartamento",3,"Jardim La Salle",1,2,1,123.93,0
679,538500,"Apartamento",2,"Centro",1,2,1,79.25,0
680,538500,"Apartamento",2,"Centro",1,2,1,79.25,0
681,526500,"Apartamento",2,"Centro",1,2,1,76.3,0
682,471950,"Apartamento",2,"Centro",1,2,1,79.25,0
683,788076,"Apartamento",2,"Centro",1,2,1,124.1,0
684,339532,"Apartamento",2,"Centro",1,2,1,58.57,0
685,275000,"Apartamento",1,"Biopark",1,1,0,37.5,0
686,342927,"Apartamento",2,"Centro",1,2,1,58.57,0
687,346357,"Apartamento",2,"Centro",1,2,1,58.57,0
688,255000,"Apartamento",1,"Biopark",1,1,0,36.5,0
689,356852,"Apartamento",2,"Centro",1,2,1,58.57,0
690,360420,"Apartamento",2,"Centro",1,2,1,58.57,0
691,225000,"Casa",3,"São Francisco",0,1,1,96,155.12
692,367665,"Apartamento",2,"Centro",1,2,1,58.57,0
693,353319,"Apartamento",2,"Centro",1,2,1,58.57,0
694,290000,"Casa",2,"Vila Operária",0,2,1,0,259.16
695,350000,"Casa",2,"Vila Paulista",0,1,0,93,457.22
696,300000,"Casa",2,"Jardim Europa",0,1,1,120,390
697,1700000,"Apartamento",3,"Centro",3,5,2,199,0
698,337578,"Apartamento",2,"Centro",1,2,1,55.48,0
699,340954,"Apartamento",2,"Centro",1,2,1,55.48,0
700,364024,"Apartamento",2,"Centro",1,2,1,58.57,0
701,329547,"Apartamento",2,"Centro",1,2,1,58.57,0
702,327964,"Apartamento",2,"Centro",1,2,1,55.48,0
703,393987,"Apartamento",2,"Centro",1,2,1,58.57,0
704,339532,"Apartamento",2,"Centro",1,2,1,58.57,0
705,346357,"Apartamento",2,"Centro",1,2,1,58.57,0
706,342927,"Apartamento",2,"Centro",1,2,1,58.57,0
707,356852,"Apartamento",2,"Centro",1,2,1,58.57,0
708,1290000,"Apartamento",4,"Centro",2,4,2,196.4,0
709,353319,"Apartamento",2,"Centro",1,2,1,58.57,0
710,364024,"Apartamento",2,"Centro",1,2,1,58.57,0
711,349820,"Apartamento",2,"Centro",1,2,1,58.57,0
712,367665,"Apartamento",2,"Centro",1,2,1,58.57,0
713,326284,"Apartamento",2,"Centro",1,2,1,58.57,0
714,2000000,"Casa",3,"Jardim Pancera",1,4,2,226.93,490
715,366170,"Apartamento",2,"Centro",1,2,1,58.57,0
716,230000,"Apartamento",2,"Jardim Planalto",0,1,1,51.86,0
717,550000,"Apartamento",3,"Jardim La Salle",1,2,2,96.83,0
718,336170,"Apartamento",2,"Centro",1,2,1,58.57,0
719,390356,"Apartamento",2,"Centro",1,2,2,55.48,0
720,386491,"Apartamento",2,"Centro",1,2,2,55.48,0
721,334236,"Apartamento",2,"Centro",1,2,1,55.48,0
722,334236,"Apartamento",2,"Centro",1,2,1,55.48,0
723,324406,"Apartamento",2,"Centro",1,2,1,55.48,0
724,330926,"Apartamento",2,"Centro",1,2,1,55.48,0
725,340954,"Apartamento",2,"Centro",1,2,1,55.48,0
726,344363,"Apartamento",2,"Centro",1,2,1,55.48,0
727,351285,"Apartamento",2,"Centro",1,2,1,55.48,0
728,311748,"Apartamento",2,"Centro",1,2,1,55.48,0
729,321194,"Apartamento",2,"Centro",1,2,1,55.48,0
730,327650,"Apartamento",2,"Centro",1,2,1,55.48,0
731,337578,"Apartamento",2,"Centro",1,2,1,55.48,0
732,324406,"Apartamento",2,"Centro",1,2,1,55.48,0
733,185000,"Casa",1,"Jardim Santa Clara IV",1,2,2,60,225
734,230000,"Casa",2,"São Francisco",1,2,1,64,130.04
735,347807,"Apartamento",2,"Centro",1,2,1,55.48,0
736,1400000,"Casa",3,"Jardim Pancera",3,4,2,260,462
737,1200000,"Apartamento",3,"Jardim La Salle",1,2,2,130,0
738,365000,"Casa",3,"Jardim Porto Alegre",0,1,1,120,400.4
739,400000,"Casa",3,"Jardim Coopagro",1,2,1,0,490
740,365000,"Casa",2,"Jardim Porto Alegre",0,1,0,114.23,400.4
741,980000,"Casa",3,"Jardim Porto Alegre",1,2,2,230,1200
742,289962,"Apartamento",1,"Centro",1,1,1,44.46,0
743,287091,"Apartamento",1,"Centro",1,1,1,44.46,0
744,382665,"Apartamento",2,"Centro",1,2,2,55.48,0
745,292861,"Apartamento",1,"Centro",1,1,1,44.46,0
746,273157,"Apartamento",1,"Centro",1,1,1,44.46,0
747,281434,"Apartamento",1,"Centro",1,1,1,44.46,0
748,278648,"Apartamento",1,"Centro",1,1,1,44.46,0
749,450000,"Apartamento",3,"Jardim Santa Maria",1,3,1,83.37,0
750,375000,"Apartamento",1,"Jardim Santa Maria",1,2,1,68.9,0
